Country,Year,consumption_rainfall_ratio,investment_consumption_ratio,groundwater_stress,usage_balance,water_stress_index
France,2005,0.2660713012838259,10.000000000000002,751.4155375950188,96.40466666,77.2805705051184
France,2006,0.2828546747103973,10.000000000000002,617.9088000000002,95.36,65.05015042497368
France,2007,0.35505527224689976,9.999997954311105,906.4686809941954,91.82909092,90.9684557526911
France,2008,0.47671355909091373,10.0,1143.053725,103.16999999999999,113.51822168719009
France,2009,0.35669144114814694,9.999999999999998,403.931176,103.538,46.256897040104384
France,2010,0.28513026124395824,10.000006910254461,528.9327407610548,87.13222221999999,56.213609526541156
France,2011,0.4291605644542018,9.9999984636423,533.2236486547384,102.76545455,58.03803208512455
France,2012,0.46271858160070684,10.00000133742172,735.6438462052,99.53538461,76.14925886846618
France,2013,0.348449036472917,9.999994141245265,1095.733888607037,105.64545455,109.42985757420055
France,2014,0.34146060464232325,9.99999160013272,576.6790334016399,105.29833332999999,62.210849990833225
France,2015,0.4461080659235552,10.000003664684483,753.7072235182955,101.20555556000001,77.94169104659211
France,2016,0.4023915848122348,9.999992492158214,817.893055585,102.14111111999999,83.85792617107768
France,2017,0.24922212293149298,10.000000000000002,772.4995629727748,99.46999999,79.47443500779147
France,2018,0.48825553015519496,10.00000175162304,470.86152609510515,102.07555555999998,52.311385959584676
France,2019,0.24147537901454555,9.999992192063218,1046.861111328889,112.72333333,105.62061315608854
France,2020,0.23027079506452017,10.0,568.3969279999999,114.11866667,62.15871504227858
France,2021,0.3839124680228603,10.000008054589802,517.3080529108807,100.67909091,56.397327457415
France,2022,0.44446725805415105,10.00000766646029,565.2999668417785,95.72545454,60.315402384926855
France,2023,0.1850182877168459,9.999989818402122,662.8600202689867,99.66571428,69.51922369577126
France,2024,0.2078594389127605,9.999991022786446,804.8483388738412,84.94,81.0906296618776
Germany,2000,0.193395107433739,10.0,913.9606000000001,102.41999999999999,92.59763591885762
Germany,2001,0.38840634941807717,10.000006630276243,708.8955428940001,106.26857141999999,74.3229116256348
Germany,2002,0.2802206891662219,10.0,521.84229,105.41999999999999,57.140228244469654
Germany,2003,0.5259235071055123,10.0,645.8388039999999,91.92599999999999,67.29915704610049
Germany,2004,0.6232595004498522,10.0,423.2320562500001,105.05,48.26411961367727
Germany,2005,0.2007756502282282,10.00000933739862,888.140816558,96.82666667,89.74249281061816
Germany,2006,0.2717551483048178,10.0,767.411656926754,110.46153846,80.01317732136899
Germany,2007,0.40847845990015763,9.999995480439646,708.316752025166,110.05090909,74.61604334607068
Germany,2008,0.36287462649696317,9.999997716475935,465.8121551194678,104.28428572,51.95085764518167
Germany,2009,0.09749634617520404,10.000025710318575,577.52500008885,90.91999999999999,60.95826628896173
Germany,2010,0.3181199408809666,10.0,423.2525510516632,93.83,47.12733372659493
Germany,2011,0.42686020080221176,9.99999637710828,630.9821433678835,86.89,65.48174916381569
Germany,2012,0.29834193912486345,10.00000671739253,844.744595566379,94.02066667,85.55118449951055
Germany,2013,0.22615860611306396,10.0,708.9323263225534,117.43285714000001,75.32648564260604
Germany,2014,0.3103886603329911,10.000008685071867,848.7368597851856,95.83307692,86.07996161407871
Germany,2015,0.37043081763651814,10.0,639.820883224705,82.19333333,65.76224067021286
Germany,2016,0.3316637440808577,10.000008731244451,815.399674552941,90.21692307,82.54068551673812
Germany,2017,0.40230222076433436,9.999995444865796,605.7737125,102.54124999999999,64.61068718464686
Germany,2018,0.39745773557247494,9.999996464329472,875.0267505468278,103.00636363,89.13008064063632
Germany,2019,0.2767407621069957,9.99999193058615,705.7996614528903,96.57714285,73.150375940514
Germany,2020,0.4234852382246044,10.000001184978498,690.6309349967112,99.06692307,72.01102345212922
Germany,2021,0.2953550098463469,9.999993595393345,607.50945465,102.22181819000001,64.72973112893756
Germany,2022,0.3150469243239047,10.000002705937886,769.1899361062095,103.39142858,79.53601785372814
Germany,2023,0.34436941337371174,10.0,652.616146,106.87799999999999,69.25804685576124
Germany,2024,0.6015765609401194,10.000004947363038,821.0665387443739,104.45818182000001,84.37507997192382
India,2000,0.26921900245704944,10.000011837331392,915.8527500000001,100.3025,92.58394300505839
India,2001,0.2710655335469396,9.999996787508657,610.3801774688225,105.86461538,65.3196425655596
India,2002,0.2149939974118711,10.000014503789115,631.122975,97.36749999999999,66.33677335116732
India,2003,0.20499014695118517,10.000005493252912,666.689325,95.02624999999999,69.44728942322058
India,2004,0.3332819055027471,10.0,539.416628125,99.72500000000001,58.315900911863885
India,2005,0.28822343308868487,9.999995364384247,702.6724705754551,103.54111111,73.50019507610962
India,2006,0.32150747550607367,10.000004732359839,873.3384899270445,97.05428572,88.42853314971924
India,2007,0.2613146248206352,9.999993479168161,681.8971224710632,98.97142857,71.10275721045518
India,2008,0.3131476467991516,9.999994707955796,1032.894391252901,101.66444444,103.35204820757342
India,2009,0.3263944768285038,10.0,525.022969,95.86699999999999,56.65603304334804
India,2010,0.3980740947230002,10.000003172091178,543.7193290611925,98.87416666,58.54467128244366
India,2011,0.5895069904171838,9.999998001865697,809.3772449793622,124.45857143,85.129590318194
India,2012,0.44818585813642337,9.999994855223168,704.6399716889391,100.48461538000001,73.41574096678899
India,2013,0.5037618022874493,10.000002468644974,665.9620774870801,102.17769231,70.05848714998504
India,2014,0.2758458917785032,10.000004440112436,645.7603234125966,116.43,69.496896430031
India,2015,0.4192935061996435,10.000001649365839,702.833618072,94.35363636000001,72.69149345848487
India,2016,0.23126693718609523,9.999994124921788,965.4394921874999,95.8875,96.68716610630445
India,2017,0.4491128029005281,9.999992929133995,642.0518714701017,108.94555556,68.49518401393367
India,2018,0.2377248879598953,10.000002231107878,709.3304232599078,105.33363637,74.26378352975956
India,2019,0.42794026004943325,10.0,608.26304,106.346,65.18518002364087
India,2020,0.283479390564952,10.0000064007246,775.0512226081889,115.34428571,81.1525880248534
India,2021,0.25410865590770015,9.999997946686545,596.8134222778222,92.39909091,62.86061371966125
India,2022,0.2319675492024338,10.000002870124225,1052.6490673716846,104.125,105.36415750115147
India,2023,0.28144701889510637,9.99999261447781,793.292499909,101.65583334,81.56639842530369
India,2024,0.3446679999522789,10.000001894733252,735.6848693996815,91.86909091,75.44531685098939
Indonesia,2000,0.2786866119703641,10.000010733400744,465.7826611261843,101.41272727,51.679410937484256
Indonesia,2001,0.41191636661050557,10.000003929927685,511.16805840899997,100.61749999999999,55.83611412215634
Indonesia,2002,0.23491095200052112,10.000008124468472,851.5990065606061,95.00909091,86.25839160172941
Indonesia,2003,0.349175660221806,9.999993341568418,699.1746888908211,104.42999999999999,73.2685774913503
Indonesia,2004,0.3553446700515976,10.000008661060448,868.8679591460265,102.65857143,88.53464622201413
Indonesia,2005,0.2321916334168331,9.999987417485176,474.377906138871,95.57000000000001,52.01643202452863
Indonesia,2006,0.21478376143615716,9.999986176866987,678.4701796854913,109.24166667000001,71.81160207075042
Indonesia,2007,0.3464314214779723,10.0,865.5249269999999,102.059,88.17548712922526
Indonesia,2008,0.27593799020903514,9.999997124847663,295.86022254726896,110.23714285,37.033946351428675
Indonesia,2009,0.310973016124307,10.000000000000002,771.456709434072,95.804,79.05197113183601
Indonesia,2010,0.23996753041568047,9.999990240693641,736.050394036912,104.73846154,76.63905191375585
Indonesia,2011,0.5667540799621774,9.999999999999998,776.2578840000001,97.69200000000001,79.68333073454204
Indonesia,2012,0.3263773682308033,10.000005937454537,509.4177222984022,85.34272727,54.280591331644516
Indonesia,2013,0.22211370401364366,10.0,991.29324375,101.63,99.55866885945579
Indonesia,2014,0.20861406321572218,10.000008359109833,902.3455659951837,96.1575,90.97371996355294
Indonesia,2015,0.3073357043263046,9.999992752299562,674.5010677640122,92.43545455,69.93130589631772
Indonesia,2016,0.3769123552803573,10.000002203163234,653.5796695678936,92.32714285,68.02577953647977
Indonesia,2017,0.5446796273343546,10.00000198559683,503.602357171,102.57142857,55.247123242711055
Indonesia,2018,0.3448462732346891,10.0,564.37326,107.581,61.29991875211224
Indonesia,2019,0.2300088701386633,9.999993397210702,555.3662943817694,103.84727273,60.13127027418327
Indonesia,2020,0.5163604640414124,10.000004475484415,713.5943249999999,89.81875,73.26628250563053
Indonesia,2021,0.2481106358589434,10.000007184944598,638.14266659,94.73166666,66.8292694292055
Indonesia,2022,0.41378316607269167,10.000006884658674,536.0008021071172,108.07142857,58.77141902018456
Indonesia,2023,0.3569486652273275,10.0,788.3804770043175,103.07333333,81.25552354541317
Indonesia,2024,0.2542075804945769,9.999991733477184,824.4343338562061,93.02363636,83.61026081480266
Italy,2000,0.22142541643293137,9.999990871452633,970.2713888370862,91.43333333,96.72063913658681
Italy,2001,0.6830412536565323,10.0,623.72214,102.75999999999999,66.28774375033241
Italy,2002,0.33182257461907055,9.999993015351235,553.8835919607267,97.38071428,59.326958472119365
Italy,2003,0.3199476623894683,9.999999999999998,483.333162,95.519,52.74291906021724
Italy,2004,0.4590502553592033,9.999992651319863,361.06934332964346,106.78777778,42.75604414231773
Italy,2005,0.25202349589471706,9.999998407580915,794.9247336010739,119.98846154,83.3786683100683
Italy,2006,0.25796245269601215,10.0,559.77091875,114.12875,61.46887556388145
Italy,2007,0.3811014015741615,9.999997187143961,666.2505133668532,99.38000000000001,69.81925555999472
Italy,2008,0.34313136145357265,10.000003225374538,1057.3591167738718,100.52692308,105.47534827434751
Italy,2009,0.3592553121811608,9.999997823844346,540.4318016289783,98.41909092,58.200934046859196
Italy,2010,0.4008461387446727,10.0,1020.7580357669701,110.35214284999999,103.04645679597407
Italy,2011,0.36526612331450686,9.999995390254023,710.6168100480434,105.99666667,74.45264418628499
Italy,2012,0.30832128715693075,10.000004749690051,438.7728494531231,105.31727273,49.581655270253215
Italy,2013,0.5172119836748341,9.999993387965224,484.9631240509015,97.78545455,53.115103798499064
Italy,2014,0.20476050140461036,10.000007349882022,638.7050142512832,99.97200000000001,67.35284361065757
Italy,2015,0.31802185739922545,9.999990986065317,832.3682567259755,108.79999998999999,85.77155015568412
Italy,2016,0.4366410503385421,10.0,864.4973172987584,102.67444445,88.14621843628153
Italy,2017,0.23678266834577305,9.99998846936599,1068.8301625000001,96.84,106.17346994688813
Italy,2018,0.3068797279460137,10.00000292820154,720.7286265265777,107.58142856999999,75.51061033765801
Italy,2019,0.3508438893975228,10.000000000000002,950.5748613204988,94.26833332999999,95.19945804908147
Italy,2020,0.30635931927985943,9.999990458674453,545.4452815730498,112.61571427999999,59.94253882760061
Italy,2021,0.2379122844146148,10.000009201295596,650.8083810985512,99.68076923,68.4296757246629
Italy,2022,0.29897281790037017,10.0,664.677712,106.45400000000001,70.31188043799094
Italy,2023,0.2331975570914452,10.0,586.774608,99.89500000000001,62.6275277779174
Italy,2024,0.2767375989071944,9.99998978797853,783.0933429493799,90.83000001,79.6546267266405
Japan,2000,0.29102119553235833,10.00000550675471,1098.9046248705001,102.17333334,109.39712518026347
Japan,2001,0.3200479757115679,10.0,725.34514,108.904,76.05174436142832
Japan,2002,0.38148376533757083,9.99999332142201,522.6909862638764,100.71416667,56.889728785609485
Japan,2003,0.3938811018304582,10.0,614.4373107446,101.02466666999999,65.25962350149368
Japan,2004,0.27688729503230575,10.0,525.4349305434861,113.56999999000001,58.29834707531986
Japan,2005,0.3677151980691351,10.0,1072.2842084325,86.16,105.52835669368811
Japan,2006,0.2687708508601433,9.999999999999998,918.5093999999999,108.56285713999999,93.57645709007821
Japan,2007,0.2522342280377003,9.999992905640298,550.5823471437801,108.21000001,60.00409155203881
Japan,2008,0.2523789978886895,10.0,418.18064599999997,102.807,47.47636590889897
Japan,2009,0.627502199057899,10.0,678.69576,107.778,71.73647838173252
Japan,2010,0.3202050123449632,10.00000348275952,590.9700857671249,97.76307692,62.82301353654741
Japan,2011,0.5072922697295749,10.0,784.361703125,105.20125,81.0972950358845
Japan,2012,0.4217951183550491,10.0,525.5717015624999,104.1,57.463045152804995
Japan,2013,0.22272827434984935,9.999990666893794,415.46247549500697,114.89666667,48.3256655879933
Japan,2014,0.2859454104676041,10.00000207079514,604.1990913600331,91.61444444,63.46357725367576
Japan,2015,0.29029387468061946,9.999993041284643,704.235814321,99.03571428,73.23293928025998
Japan,2016,0.2895190761651358,10.000003747539443,675.452702269579,108.46461538,71.47332444333105
Japan,2017,0.3358328939977724,9.999996142643866,486.7504297513126,100.37333333000001,53.58725478913057
Japan,2018,0.6284513882891493,9.999994983355618,990.4048609006388,94.64166666,98.87958863569642
Japan,2019,0.32596401776491324,9.999994720970685,573.2513111130687,101.67846154,61.56873288127085
Japan,2020,0.09845343895251553,10.000015735305686,541.705222248481,109.74333333,59.32237050561816
Japan,2021,0.33260795701163287,9.999988190208503,1008.0759,104.68375,101.37213228552342
Japan,2022,0.24279091502550837,10.0,488.21614400000004,110.752,54.655539537729595
Japan,2023,0.353998087127845,10.0,893.3500680000001,98.586,90.39000600792072
Japan,2024,0.4083224627343284,10.000005355277887,369.689833282,101.59499998999999,42.97208414611658
Mexico,2000,0.3484305124709385,10.00000945121519,678.069565625,101.51375,71.084643118292
Mexico,2001,0.47289510973433496,10.000001926782645,705.0315089929201,99.24545455,73.34088339461027
Mexico,2002,0.23601521614846738,10.0,358.60360399999996,97.568,41.67341992874076
Mexico,2003,0.30529833463174066,9.999995040334479,1039.9593750000001,113.7225,105.08979041316746
Mexico,2004,0.24781659732394312,10.000004237968792,780.0938308404991,97.56777776999999,79.99173510957691
Mexico,2005,0.3980376847094009,9.999990216365086,350.56804999999997,104.77000000000001,41.52149944690009
Mexico,2006,0.3452478975658948,10.0,953.4863359999999,77.04,93.89741671796054
Mexico,2007,0.4341896764255351,9.999992189210207,794.5649499741332,102.33411765,81.75762689929057
Mexico,2008,0.3095566012370604,10.000005664695784,709.4367519926561,91.77,73.04689952776631
Mexico,2009,0.3590990351748031,10.000004656621329,842.4728262673462,106.55909091,86.49005576918934
Mexico,2010,0.2961924546392202,10.0000065394739,739.3847187499999,97.6875,76.30617383658246
Mexico,2011,0.2726042194961584,10.000008974051179,689.7550567313453,108.38222222,72.76447547079225
Mexico,2012,0.26536005144956604,10.0,1209.840172,105.38600000000001,119.77195745922268
Mexico,2013,0.25295997811290505,10.000005506299837,623.0733357798331,92.92111111,65.29518612118848
Mexico,2014,0.27710976842958873,9.999992160971557,1278.23588555916,100.95714286,125.58828387979264
Mexico,2015,0.27857482347374435,10.000004725670994,692.3156742205525,100.75555555,72.30449662788762
Mexico,2016,0.24855211418228265,9.99999567450218,790.2337097133261,107.79166667,81.84311659179372
Mexico,2017,0.27816758331269464,9.999993677241484,802.1417084264999,97.48999999,81.99185403768236
Mexico,2018,0.44159834079392835,10.000002182936303,895.3751591888465,122.14285713999999,92.7235829327241
Mexico,2019,0.45109110785513556,10.000005951888479,862.6903019982465,110.47285714,88.69215657820698
Mexico,2020,0.38680418720277066,9.999991055096137,623.522875,102.18124999999999,66.19013829560241
Mexico,2021,0.3616013061620287,10.000003125581047,680.1410520037501,105.17666666,71.60719055962132
Mexico,2022,0.35794126488910755,10.0,939.7580240000001,102.57900000000001,94.97226956953537
Mexico,2023,0.35446515468585543,9.999993387735667,909.4553749004699,99.7725,91.96208619388894
Mexico,2024,0.31242001024134153,9.999992635545297,677.8802132550201,105.02000000000001,71.38301445111253
Russia,2000,0.32636653798183585,9.999995765131638,736.2973864748544,103.27769230999999,76.53652449499477
Russia,2001,0.4560624015974893,9.999994702909452,599.856162429615,97.15166666,63.58765712007182
Russia,2002,0.2651711714948039,10.0,591.548594,111.874,64.15343319740862
Russia,2003,0.5823644364173374,10.0,1067.967474,110.239,107.34443985785612
Russia,2004,0.3994764315021868,10.0,504.76853299999993,106.978,55.831455402863824
Russia,2005,0.300674039490433,10.000005841343276,927.8566972656249,106.66499999999999,94.25652915639752
Russia,2006,0.3603978738999932,10.0,629.2680197666493,96.85636364,66.22588920732267
Russia,2007,0.46049157119633094,10.0,625.7161679999999,104.854,66.63915087010876
Russia,2008,0.34528750949635956,10.000005478603912,567.9616297052537,98.09777778,60.67312387188512
Russia,2009,0.2721251229922278,10.0,641.60104590075,100.46833334,67.66740948761293
Russia,2010,0.23885154315539378,10.0,802.3695999999999,109.5725,83.10735923119593
Russia,2011,0.31291575802086546,9.99999065154395,615.8723265299078,105.98999999,65.83416888416028
Russia,2012,0.31001693208250025,9.999993859745006,837.1879822023592,96.41200000999999,85.08277468857943
